Œo“x,ˆÜ“x,ŠÝ’nƒR[ƒh,—p“r,˜A”Ô,”NŽŸ,‘O”NŠÝ’nƒR[ƒh,‘O”N—p“r,‘O”N˜A”Ô,Žs‹æ’¬‘º–¼,Z‹•\Ž¦,s­,’nÏ,—˜—p‚ÌŒ»‹µ,—˜—pó‹µ•\Ž¦,Œš•¨\‘¢,Ž{Ý,Œ`ó‹æ•ª,ŠÔŒûi”ä—¦j,‰œsi”ä—¦j,ŠK‘wi’nãj,ŠK‘wi’n‰ºj,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H‚Ì•ûˆÊ‹æ•ª,‘O–Ê“¹˜H‚Ì•ˆõ,‘O–Ê“¹˜H‚Ì•Ü‘•ó‹µ,‘¤“¹‹æ•ª,‘¤“¹•ûˆÊ‹æ•ª,Žü•Ó‚Ì“y’n‚Ì—˜—p‚ÌŒ»‹µ,‰w–¼,‰w‹——£,—p“r‹æ•ª,–h‰Î‹æ•ª,“sŽsŒv‰æ‹æ•ª,X—Ñ‹æ•ª,Œö‰€‹æ•ª,Œš‚Ø‚¢—¦,—eÏ—¦,‹¤’Ê’n“_‹æ•ª,‘I’è”NŽŸƒrƒbƒg,‚r‚T‚W‰¿Ši,‚r‚T‚X‰¿Ši,‚r‚U‚O‰¿Ši,‚r‚U‚P‰¿Ši,‚r‚U‚Q‰¿Ši,‚r‚U‚R‰¿Ši,‚g‚P‰¿Ši,‚g‚Q‰¿Ši,‚g‚R‰¿Ši,‚g‚S‰¿Ši,‚g‚T‰¿Ši,‚g‚U‰¿Ši,‚g‚V‰¿Ši,‚g‚W‰¿Ši,‚g‚X‰¿Ši,‚g‚P‚O‰¿Ši,‚g‚P‚P‰¿Ši,‚g‚P‚Q‰¿Ši,‚g‚P‚R‰¿Ši,‚g‚P‚S‰¿Ši,‚g‚P‚T‰¿Ši,‚g‚P‚U‰¿Ši,‚g‚P‚V‰¿Ši,‚g‚P‚W‰¿Ši,‚g‚P‚X‰¿Ši,‚g‚Q‚O‰¿Ši,‚g‚Q‚P‰¿Ši,‚g‚Q‚Q‰¿Ši,‚g‚Q‚R‰¿Ši,‚g‚Q‚S‰¿Ši,‚g‚Q‚T‰¿Ši,‚g‚Q‚U‰¿Ši,‚g‚Q‚V‰¿Ši,‚g‚Q‚W‰¿Ši,‚g‚Q‚X‰¿Ši,‘®«ˆÚ“®‚r‚T‚X,‘®«ˆÚ“®‚r‚U‚O,‘®«ˆÚ“®‚r‚U‚P,‘®«ˆÚ“®‚r‚U‚Q,‘®«ˆÚ“®‚r‚U‚R,‘®«ˆÚ“®‚g‚P,‘®«ˆÚ“®‚g‚Q,‘®«ˆÚ“®‚g‚R,‘®«ˆÚ“®‚g‚S,‘®«ˆÚ“®‚g‚T,‘®«ˆÚ“®‚g‚U,‘®«ˆÚ“®‚g‚V,‘®«ˆÚ“®‚g‚W,‘®«ˆÚ“®‚g‚X,‘®«ˆÚ“®‚g‚P‚O,‘®«ˆÚ“®‚g‚P‚P,‘®«ˆÚ“®‚g‚P‚Q,‘®«ˆÚ“®‚g‚P‚R,‘®«ˆÚ“®‚g‚P‚S,‘®«ˆÚ“®‚g‚P‚T,‘®«ˆÚ“®‚g‚P‚U,‘®«ˆÚ“®‚g‚P‚V,‘®«ˆÚ“®‚g‚P‚W,‘®«ˆÚ“®‚g‚P‚X,‘®«ˆÚ“®‚g‚Q‚O,‘®«ˆÚ“®‚g‚Q‚P,‘®«ˆÚ“®‚g‚Q‚Q,‘®«ˆÚ“®‚g‚Q‚R,‘®«ˆÚ“®‚g‚Q‚S,‘®«ˆÚ“®‚g‚Q‚T,‘®«ˆÚ“®‚g‚Q‚U,‘®«ˆÚ“®‚g‚Q‚V,‘®«ˆÚ“®‚g‚Q‚W,‘®«ˆÚ“®‚g‚Q‚X
506238.123,131452.624,08202,005,001,2017,08202,005,001,“ú—§,ˆïéŒ§@“ú—§Žs‘å‚Ý‚©’¬‚Q|‚Q‚Q|‚Q‚W,08202,117,00000000000000100,Žæ‰ó’†,_,111,‘äŒ`,010,010,00,0,Žs‹æ’¬‘º“¹,“ì“Œ,0160,_,_,_,’†’á‘w‚Ì“X•ÜAŽ––±Š‚Ì‚Ù‚©‚É•a‰@A‹âs“™‚ª¬Ý‚·‚é‰w‘O¤‹Æ’nˆæ,‘åáP,250,¤‹Æ,€–h,ŽsŠX‰»,_,_,80,400,false,00000111111111111111111111111111111,0,0,0,0,0,115000,120000,130000,141000,146000,146000,145000,141000,137000,135000,127000,119000,110000,101000,92400,82100,72000,67000,64500,62500,60600,57400,54400,50000,48300,47000,46000,45100,44400,44200,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1100010000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000100,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1010001010,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10011000000000
506238.647,131578.981,08202,000,018,2017,08202,000,018,“ú—§,ˆïéŒ§@“ú—§Žs‘å‹v•Û’¬‚R|‚P‚Q|‚P‚U,08202,320,10000000000000000,_,W2,111,_,010,012,02,0,Žs‹æ’¬‘º“¹,¼,0050,_,_,_,ˆê”ÊZ‘îA‘Ý‰Æ“™‚ª¬Ý‚µA‹ó’n‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,í—¤‘½‰ê,1300,1’†ê,_,ŽsŠX‰»,_,_,60,200,false,00000000011111111111111111111111111,0,0,0,0,0,0,0,0,0,112000,113000,111000,106000,104000,102000,97900,93600,86600,80600,74000,67700,61900,57600,55200,53900,52600,50100,47100,42600,41000,39800,38900,38600,38300,38100,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1100000000,1000000000,1000000000,1000000100,1010000000,1000000000,2000000000,2000000000,2000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000100000,1001000000,1001000000,10000100000000
506239.598,131543.695,08202,005,004,2017,08202,005,004,“ú—§,ˆïéŒ§@“ú—§Žs‹à‘ò’¬‚P|‚P‚R|‚P‚O,08202,813,01000000000000000,_,S1,101,_,010,015,01,0,‘“¹,–k¼,0130,_,_,_,’á‘w‚Ì“X•ÜAŽ–‹ÆŠ“™‚ª‘‚¦‚Â‚Â‚ ‚é˜Hü¤‹Æ’nˆæ,í—¤‘½‰ê,1900,‹ß¤,_,ŽsŠX‰»,_,_,80,200,false,00000000000000000000000111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64000,61400,59500,56300,52900,48600,46900,45600,44400,43600,43200,43000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000010000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506240.275,130946.487,08221,000,003,2017,08221,000,003,‚Ð‚½‚¿‚È‚©,ˆïéŒ§@‚Ð‚½‚¿‚È‚©Žsˆéè’¬Žšˆé‡‚S‚T‚U‚V”Ô‚T,08221,192,10000000000000000,_,W2,100,_,010,010,02,0,Žs‹æ’¬‘º“¹,“Œ,0040,_,_,_,ˆéèŠCŠÝ‚É‹ß‚¢‘ä’nã‚É‘¶‚·‚é”¨‚àŽc‚éZ‘î’nˆæ,ˆéè,650,1’áê,_,ŽsŠX‰»,_,_,60,150,false,00000000000011111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,53000,52800,51700,50500,48500,45500,43500,41400,39300,36200,33600,31100,28200,25700,23500,21600,20300,19000,17900,16900,16300,15900,15600,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000101,1000000000,1000000000,2000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2000000000,1000000000,1001000000,1001000000,10000000000000
506250.085,129461.500,08222,000,001,2017,08222,000,001,Ž­“ˆ,ˆïéŒ§@Ž­“ˆŽs_–ì‚P’š–Ú‚P”Ô‚T,08222,234,10000000000000000,_,W2,101,_,015,010,02,0,Žs‹æ’¬‘º“¹,“ì,0060,_,_,_,“X•Ü‚à‰îÝ‚·‚é‹æ‰æ®‘R‚Æ‚µ‚½ˆê”ÊZ‘î’nˆæ,Ž­“‡_‹{,1100,1’áê,_,ŽsŠX‰»,_,_,50,100,false,00000000111111111111111111111111111,0,0,0,0,0,0,0,0,89000,89000,85000,83300,79200,65000,62000,59500,56900,54800,49800,45300,40900,36400,32900,30100,29300,28900,28100,27300,25300,24700,24200,23900,24400,25200,26100,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,2100000100,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506250.174,131551.287,08202,000,013,2017,08202,000,013,“ú—§,ˆïéŒ§@“ú—§Žs“Œ‹à‘ò’¬‚S|‚U|‚R,08202,277,10000000000000000,_,W2,101,_,010,020,02,0,Žs‹æ’¬‘º“¹,“ì,0030,_,_,_,‹ó’n“™‚àŽUŒ©‚³‚êAƒAƒp[ƒgE’†¬Hê“™‚à¬Ý‚·‚é’á‘wZ‘î’nˆæ,í—¤‘½‰ê,1500,1Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000111111111111111111111111111111,0,0,0,0,0,67000,72200,79100,85900,89800,90000,89600,86900,85600,84100,82700,79300,74500,70800,68000,62700,58500,55700,53200,52200,51300,48500,45800,41400,39000,37400,36200,35100,34100,33200,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000010000,1000000000,1000000000,1000000000,1000000100,1000000000,1000000000,2010000000,2000000000,2000000000,1000000000,1000000000,1000000010,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506253.476,131459.606,08202,000,020,2017,08202,000,020,“ú—§,ˆïéŒ§@“ú—§Žs…–Ø’¬‚Q|‚R‚O|‚R,08202,280,10000000000000000,_,W2,111,_,010,030,02,0,Žs‹æ’¬‘º“¹,“ì,0060,_,_,_,ˆê”ÊZ‘îAƒAƒp[ƒg“™‚ª¬Ý‚·‚éZ‘î’nˆæ,‘åáP,750,1Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000011111111111111111111111111,0,0,0,0,0,0,0,0,0,97500,97900,97400,94000,92600,91000,88700,86300,82400,79300,76200,69000,62000,57700,55500,54300,53200,50600,47800,43500,42000,41000,40400,39900,39500,39200,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000100,1000000000,1000000000,2000000000,2000000000,2000000000,1000000000,1000000000,1000001010,1000000000,1000000000,1000000000,1001100000,1001100000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506254.091,129515.405,08222,000,010,2017,08222,000,010,Ž­“ˆ,ˆïéŒ§@Ž­“ˆŽs~‚S’š–Ú‚P‚O”Ô‚P‚S,08222,339,10000000000000000,_,W2,101,_,012,010,02,0,Žs‹æ’¬‘º“¹,“ì,0060,_,_,_,‹æ‰æ®—‚³‚ê‚½ˆê”ÊZ‘îAƒAƒp[ƒg‚ª¬Ý‚·‚é‹ó’n‚à‘½‚¢V‹»Z‘î’nˆæ,Ž­“‡_‹{,700,1Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000001111111111111111111111111,0,0,0,0,0,0,0,0,0,0,69300,69000,65500,54800,53200,52600,49600,48500,46000,42000,38000,34000,31000,29000,28300,27600,26800,26000,24300,23800,23400,23200,23700,24300,25000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,2100000100,1000000000,1000000000,2000000000,1000000000,1000000000,1000000000,1000000000,1000000010,1000000000,1000000000,1000000000,1000000000,1100000000,1100000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506260.523,131612.425,08202,000,005,2017,08202,000,005,“ú—§,ˆïéŒ§@“ú—§Žs÷ì’¬‚Q|‚Q‚T|‚Q,08202,194,10000000000000000,_,W2,111,_,010,030,02,0,Žs‹æ’¬‘º“¹,“ì,0120,_,_,_,ˆê”ÊZ‘îAƒAƒp[ƒgA“X•Ü‚ª¬Ý‚·‚éZ‘î’nˆæ,í—¤‘½‰ê,1000,2Z‹,_,ŽsŠX‰»,_,_,60,200,true,00000000000001111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,134000,132000,126000,117000,107000,98500,90100,80500,75000,70500,68500,67000,65700,62500,58700,53000,51200,50700,50300,50100,49900,49800,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,2000000000,1000000000,1000000000,1000000000,1000010000,1000000010,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506261.125,129267.630,08232,000,011,2017,08232,000,011,_²,ˆïéŒ§@_²Žs“›ˆäŽš–V“à‚P‚P‚W‚U”Ô‚W,08232,333,10000000000000000,_,W2,100,_,010,012,02,0,“s“¹•{Œ§“¹,“Œ,0065,_,_,_,ˆê”ÊZ‘î‚Æ”_‰ÆZ‘î‚ªŒ©‚ç‚ê‚éŒ§“¹‰ˆ‚¢‚ÌZ‘î’nˆæ,¬Œ©ì,8700,_,_,’²‹æ,_,_,60,200,false,00000000011111111111111111111111111,0,0,0,0,0,0,0,0,0,27300,27000,26600,26100,25700,25300,25200,25000,24800,24600,23900,22900,21200,19700,18700,18000,17800,17300,16600,15800,15000,14200,13500,13200,12900,12600,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000011,1000000000,1100000000,1000000011,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2000000100,1000000000,1001000000,1001000000,10000000000000
506262.303,129478.288,08222,005,001,2017,08222,005,001,Ž­“ˆ,ˆïéŒ§@Ž­“ˆŽs‹{’†‚P|‚X|‚R‚O,08222,616,00010000000000000,_,RC2,101,_,010,035,02,0,Žs‹æ’¬‘º“¹,–k,0120,_,_,_,¬”„“X•ÜA‰c‹ÆŠ“™‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,Ž­“‡_‹{,730,¤‹Æ,_,ŽsŠX‰»,_,_,80,400,true,00000000000000000000011111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47500,40500,35200,32400,31500,30400,29500,27200,26600,26000,25600,25500,25500,25500,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000100000,1000000000,1001000000,1000000000,1001000000,1001000000,10000000000000
506271.474,131602.747,08202,000,026,2017,08202,000,026,“ú—§,ˆïéŒ§@“ú—§Žs‘½‰ê’¬‚Q|‚S|‚X,08202,222,10000000000000000,_,W2,111,‘äŒ`,010,012,02,0,Žs‹æ’¬‘º“¹,–k¼,0060,_,_,_,ˆê”ÊZ‘î‚ðŽå‚É“X•Ü“™‚à—§’n‚·‚é¤“XŠX”wŒã‚ÌZ‘î’nˆæ,í—¤‘½‰ê,600,2Z‹,_,ŽsŠX‰»,_,_,60,200,false,00001111111111111111111111111111111,0,0,0,0,98000,104000,112000,123000,134000,140000,140000,139000,134000,131000,129000,124000,114000,104000,95600,87900,80200,74100,68900,66700,65200,63800,60700,57000,51500,49900,48800,47800,47100,46700,46400,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000100,1000000000,1000000000,2000000000,2000000000,2000000000,1000000000,1000000000,1000000010,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506277.576,131501.261,08202,000,019,2017,08202,000,019,“ú—§,ˆïéŒ§@“ú—§Žs“Œ‘åÀ’¬‚P|‚Q‚V|‚R,08202,199,10000000000000000,_,W2,111,_,015,010,02,0,Žs‹æ’¬‘º“¹,“ì,0060,_,_,_,’†‹K–Íˆê”ÊZ‘î‚Ì‘½‚¢•ª÷Z‘î’nˆæ,‘åáP,2800,1’áê,_,ŽsŠX‰»,_,_,50,100,false,00000000011111111111111111111111111,0,0,0,0,0,0,0,0,0,92000,92400,91800,88800,87400,86000,83000,79800,75500,72400,70000,64100,58000,53800,51800,50500,49300,46800,44200,40500,38800,37600,36600,35800,35300,34900,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000010100,1000000000,1000000000,2000000000,2000000000,2000000000,1010000000,1000001000,1000000000,1000001000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506280.668,131693.557,08202,000,010,2017,08202,000,010,“ú—§,ˆïéŒ§@“ú—§Žs¼¬‘ò’¬‚P|‚Q‚U|‚Q,08202,300,10000000000000000,_,W2,111,_,010,015,02,0,Žs‹æ’¬‘º“¹,¼,0060,_,_,_,’†‹K–Í‚ÌŒËŒšZ‘î‚©‚ç‚È‚éŒXŽÎ’n‚Ì‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’c’n,“ú—§,3400,2’áê,_,ŽsŠX‰»,_,_,60,150,false,00000000000111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,95000,94100,92000,90600,88400,85000,80300,75200,69900,64600,59000,55000,51200,49400,47700,45100,42500,38700,37500,36600,35900,35200,34500,33600,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000100,1000000000,1000000111,2000000010,1000000000,2000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506286.584,131531.588,08202,009,001,2017,08202,009,001,“ú—§,ˆïéŒ§@“ú—§Žs“Œ‹à‘ò’¬‚P|‚P‚R|‚P‚P,08202,1060,00000010000000000,_,_,101,‘äŒ`,015,010,00,0,Žs‹æ’¬‘º“¹,“ì¼,0040,_,_,_,’†¬‹K–Í‚ÌHê‚Ì‚È‚©‚ÉZ‘î“™‚à¬Ý‚·‚éH‹Æ’nˆæ,í—¤‘½‰ê,2500,H‹Æ,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000000000011111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36000,33200,31200,29700,28600,27700,27000,26400,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1001100000,1001100000,10000000000000
506289.852,129329.906,08232,000,002,2017,08232,000,002,_²,ˆïéŒ§@_²Žs–xŠ„‚Q|‚P‚S|‚Q‚U,08232,281,10000000000000000,_,W2,101,_,010,012,02,0,Žs‹æ’¬‘º“¹,“Œ,0140,_,_,_,’†‹K–Í‚Ìˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,Ž­“‡_‹{,6100,1’†ê,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000000000000000111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16300,15800,15500,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1001000000,10000000000000
506291.629,129198.448,08232,000,009,2017,08232,000,009,_²,ˆïéŒ§@_²Žs‘å–ìŒ´’†‰›‚R|‚R|‚Q‚W,08232,330,10000000000000000,_,W1,101,_,010,012,01,0,Žs‹æ’¬‘º“¹,–k¼,0080,_,_,_,ŒËŒšZ‘îA‘Ý‰Æ“™‚ð’†S‚Æ‚·‚é®‘R‚Æ‚µ‚½Z‘î’nˆæ,¬Œ©ì,6000,_,_,’²‹æ,_,_,60,200,false,00000000000000000000000000000011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18000,17700,17500,17400,17300,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1001000000,1001010000,10000000000000
506299.714,129262.938,08232,000,005,2017,08232,000,005,_²,ˆïéŒ§@_²Žs•½òŽš‘ãŽR‚Q‚V‚X‚R”Ô‚P‚O,08232,231,10000000000000000,_,W2,101,_,010,010,02,0,Ž„“¹,“ì¼,0060,_,_,_,’†‹K–Íˆê”ÊZ‘î‚Ì’†‚É‹ó’n‚à‚Ý‚ç‚ê‚éŠÕÃ‚ÈZ‘î’nˆæ,Ž­“‡_‹{,9000,1’áê,_,ŽsŠX‰»,_,_,40,80,false,00000000000000000000000000011111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19300,18200,17200,16600,16300,16100,15900,15800,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506300.010,129223.625,08232,000,006,2017,08232,000,006,_²,ˆïéŒ§@_²Žs‘å–ìŒ´‚S|‚R|‚P‚S,08232,231,10000000000000000,_,W2,101,_,010,015,02,0,Žs‹æ’¬‘º“¹,“ì“Œ,0080,_,‘¤“¹,“ì¼,V‹»Z‘î‚ð’†S‚ÉƒAƒp[ƒg‚ª‰îÝ‚·‚éZ‘î’nˆæ,¬Œ©ì,7400,2’áê,_,ŽsŠX‰»,_,_,50,100,false,00000000001111111111111111111111111,0,0,0,0,0,0,0,0,0,0,66000,65000,62000,55800,52300,49700,46700,45200,43400,41500,38600,34200,30900,29400,28800,28300,27600,26500,25000,23900,23400,23000,22700,22500,22400,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000100,1000000000,1000000000,2100000000,2000000000,1100000000,1000000000,1000000000,1000000000,1000000000,2100000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506301.447,129351.467,08222,000,011,2017,08222,000,011,Ž­“ˆ,ˆïéŒ§@Ž­“ˆŽs‘åŽš’·²ŽšŠ—’n‚Q‚Q‚W‚W”Ô‚X‚W,08222,535,10000000000000000,_,W1,100,_,010,015,01,0,Žs‹æ’¬‘º“¹,“Œ,0080,_,”w–Ê“¹,_,ˆê”ÊZ‘îAƒAƒp[ƒg“™‚ªŽUÝ‚·‚éZ‘î’nˆæ,Ž­“‡_‹{,5200,1’áê,_,ŽsŠX‰»,_,_,40,80,false,00000000001111111111111111111111111,0,0,0,0,0,0,0,0,0,0,50400,49800,47500,39600,37800,35900,34200,33500,32400,29000,26100,23500,21500,20000,19500,19200,18700,18200,16400,15700,15200,14800,14500,14200,13900,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,2100000100,1000000000,1000100000,2000000000,1000000000,1000000000,1000000000,1000000000,1000100000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001000000,1001000000,10000000000000
506302.100,131550.946,08202,000,021,2017,08202,000,021,“ú—§,ˆïéŒ§@“ú—§Žs‰ÍŒ´Žq’¬‚R|‚P‚V|‚P‚P,08202,245,10000000000000000,_,W2,111,_,010,010,02,0,Žs‹æ’¬‘º“¹,“Œ,0040,_,_,_,’†‹K–Í‚Ìˆê”ÊZ‘î‚ª–§W‚·‚éŠù‘¶‚ÌZ‘î’nˆæ,í—¤‘½‰ê,2000,1Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000000111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,74300,71300,70400,69500,67800,66000,64000,62100,59900,56200,52700,50100,47700,46400,45200,43000,41000,36800,34800,33200,32000,30900,29900,29100,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000100,1000000000,1000000000,2000000000,2000000000,2000000000,1000001000,1000000000,1000000010,1000001000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1001100000,1001100000,1000000000,1001000000,1001000000,10000000000000
506311.998,129464.420,08222,005,002,2017,08222,005,002,Ž­“ˆ,ˆïéŒ§@Ž­“ˆŽs‘åŽš‹{’†Žš“ŒŽR‚R‚R‚P”Ô‚P,08222,1538,01000000000000000,_,W1,101,‘äŒ`,030,010,01,0,‘“¹,¼,0400,_,‘¤“¹,–k,Š²ü“¹˜H‚ÌŒð·“_‚É‹ß‚­AŠj“X•Ü‚ð—L‚·‚éV‹»‚Ì˜Hü¤‹Æ’nˆæ,Ž­“‡_‹{,2700,2Z‹,_,ŽsŠX‰»,_,_,60,200,false,00000000000000000000001111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65600,63600,61800,60300,58000,55500,51000,48400,47500,47200,47900,47900,47900,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,0000000000,4000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,1000000000,2000000000,1000000000,1001000000,1001000000,10000000000000
